1.,1,22,Miscellanies.
"Am,SLMisc.1933.25",ENA22442,25
SLBCameos.25,MCN7528,25
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">25.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> headed with a hollow<ns0:lb />
              <ns0:material>horn</ns0:material> to make a noise in<ns0:lb /> flying thro <ns0:hi rend=""sup"">h</ns0:hi>
              the air.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
26.,26,9,Miscellanies.
"1756,0102.26",GAA34042,26
"1906,1128,0.26",RFC374,26
"1928,0323,0.26",RFC1118,26
"1928,0323,0.46.26",RFM37619,26
"1974,0617,0.1.26",RFM918,26
"1974,0617,0.2.26",RFM963,26
"1977,1001.26",GAA44904,26
"Am,SLMisc.1933.26",ENA250,26
SLBCameos.26,MCN10362,26
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">26.</ns1:catnum>
            <ns0:p>An ordinary <ns0:add rend=""underline"">arrow</ns0:add> an of <ns0:placeName ref=""#Turkey"">Turky</ns0:placeName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
27.,27,8,Miscellanies.
"1906,1128,0.27",RFC375,27
"1928,0323,0.27",RFC1119,27
"1928,0323,0.46.27",RFM37620,27
"1974,0617,0.1.27",RFM919,27
"1974,0617,0.2.27",RFM964,27
"1977,1001.27",GAA44902,27
"Am,SLMisc.1933.27",ENA251,27
SLAIntaglios.27,MCN5848,27
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">27.</ns1:catnum>
            <ns0:p>An Indian <ns0:add rend=""underline"">fan</ns0:add> for cooling the<ns0:lb /> air?</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">226. B &lt;</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
28.,28,10,Miscellanies.
"1756,0102.28",GAA33360,28
"1906,1128,0.28",RFC376,28
"1928,0323,0.28",RFC1120,28
"1928,0323,0.46.28",RFM37621,28
"1974,0617,0.1.28",RFM920,28
"1974,0617,0.2.28",RFM965,28
"1977,1001.28",GAA44882,28
"Am,SLMisc.1933.28",ENA252,28
SLBCameos.28,MCN10574,28
SLCups.28,MCN12669,28
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">28.</ns1:catnum>
            <ns0:p>
              <ns0:add rend=""underline"">Another.</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">B &lt; 226.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
29.,29,10,Miscellanies.
"1906,1128,0.29",RFC377,29
"1928,0323,0.29",RFC1121,29
"1928,0323,0.46.29",RFM37622,29
"1974,0617,0.1.29",RFM921,29
"1974,0617,0.2.29",RFM966,29
"1977,1001.29",GAA44886,29
"Am,SLMisc.1933.29",ENA253,29
SLAIntaglios.29,MCN5869,29
SLBCameos.29,MCN10612,29
SLCups.29,MCN12684,29
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">29.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">Targett</ns0:add>
              <ns0:note type=""colour"">painted</ns0:note> over, &amp; as it<ns0:lb /> were emboss'd, <ns0:measure type=""shape"">ovall</ns0:measure>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245 199.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
30.,30,11,Miscellanies.
"1756,0103.30",GAA36575,30
"1906,1128,0.30",RFC378,30
"1928,0323,0.30",RFC1122,30
"1928,0323,0.46.30",RFM37623,30
"1974,0617,0.1.30",RFM922,30
"1974,0617,0.2.30",RFM967,30
"1977,1001.30",GAA44905,30
"Am,SLMisc.1933.30",ENA254,30
SLAIntaglios.30,MCN5852,30
SLAntiq.30,BCB13621,30
SLBCameos.30,MCN10364,30
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">30.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">Targett</ns0:add> of <ns0:add rend=""underline""><ns0:material>Manati</ns0:material></ns0:add> hide, round.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
31.,31,7,Miscellanies.
"1906,1128,0.31",RFC379,31
"1928,0323,0.31",RFC1123,31
"1928,0323,0.46.31",RFM37624,31
"1974,0617,0.1.31",RFM923,31
"1974,0617,0.2.31",RFM968,31
"Am,SLMisc.1933.31",ENA255,31
SLAIntaglios.31,MCN5895,31
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">31.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">fann</ns0:add> of <ns0:add rend=""underline""><ns0:material>Straw</ns0:material>.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">226.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
32.,32,7,Miscellanies.
"1928,0323,0.32",RFC1124,32
"1928,0323,0.46.32",RFM37625,32
"1974,0617,0.1.32",RFM924,32
"1974,0617,0.2.32",RFM969,32
"Af,SLMisc.32",EAF12881,32
"Am,SLMisc.1933.32",ENA256,32
SLAIntaglios.32,MCN5845,32
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">32.</ns1:catnum>
            <ns0:p>A <ns0:material>straw</ns0:material> or bent <ns0:add rend=""underline"">cap.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">246.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
33.,33,8,Miscellanies.
"1756,0102.33",GAA34008,33
"1928,0323,0.33",RFC1125,33
"1928,0323,0.46.33",RFM37626,33
"1974,0617,0.1.33",RFM925,33
"1974,0617,0.2.33",RFM970,33
"Am,SLMisc.1933.33",ENA257,33
SLAntiq.33,BCB3565,33
SLBCameos.33,MCN10715,33
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">33.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:measure>common</ns0:measure>
              <ns0:add rend=""underline"">arrow</ns0:add>, used in <ns0:placeName>China<ns0:lb /></ns0:placeName> w<ns0:hi rend=""sup"">t</ns0:hi>. the crossbow. <ns0:add hand=""shift""> (put into N <ns0:hi rend=""sup"">o</ns0:hi>. 710.)</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
              <ns0:del rend=""strikethrough"">253</ns0:del>
            </ns0:p>
          </ns0:div3>

          "
----
34.,34,8,Miscellanies.
"1928,0323,0.34",RFC1126,34
"1928,0323,0.46.34",RFM37627,34
"1974,0617,0.1.34",RFM926,34
"1974,0617,0.2.34",RFM971,34
"Am,SLMisc.1933.34",ENA258,34
SLAIntaglios.34,MCN5874,34
SLBCameos.34,MCN11195,34
SLMisc.34,RRC3741,34
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">34.</ns1:catnum>
            <ns0:p>
              <ns0:add rend=""underline"">Another.</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
35.,35,7,Miscellanies.
"1928,0323,0.35",RFC1127,35
"1928,0323,0.46.35",RFM37628,35
"1974,0617,0.1.35",RFM927,35
"1974,0617,0.2.35",RFM972,35
"Am,SLMisc.1933.35",ENA259,35
SLAIntaglios.35,MCN5860,35
SLBCameos.35,MCN1398,35
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">35.</ns1:catnum>
            <ns0:p>
              <ns0:add rend=""underline"">Another.</ns0:add>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245</ns0:add>
              <ns0:add rend=""red"">28. C</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
36.,36,8,Miscellanies.
"1756,0101.36",GAA40307,36
"1928,0323,0.36",RFC2927,36
"1928,0323,0.46.36",RFM37629,36
"1974,0617,0.1.36",RFM928,36
"1974,0617,0.2.36",RFM973,36
"Am,SLMisc.1933.36",ENA260,36
SLAIntaglios.36,MCN5188,36
SLBCameos.36,MCN10733,36
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">36.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">brush</ns0:add> of the <ns0:note type=""texture"">fibrous</ns0:note> roots
              of__</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">226.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
37.,37,6,Miscellanies.
"1928,0323,0.37",RFC1129,37
"1928,0323,0.46.37",RFM37630,37
"1974,0617,0.1.37",RFM929,37
"1974,0617,0.2.37",RFM974,37
"Am,SLMisc.1933.37",ENA261,37
SLAIntaglios.37,MCN5884,37
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">37.</ns1:catnum>
            <ns0:p>Indian <ns0:note type=""texture"">waved</ns0:note> or flaming <ns0:add rend=""underline"">dagger</ns0:add> 0. 8. 0<ns0:lb /> with a horn handle 4 <ns0:hi rend=""sup"">th</ns0:hi> __ - - -0. 8.
              0</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
38.,38,7,Miscellanies.
"1928,0323,0.38",RFC1130,38
"1928,0323,0.46.38",RFM37631,38
"1971,0426.38",GAA34520,38
"1974,0617,0.1.38",RFM930,38
"1974,0617,0.2.38",RFM975,38
"Am,SLMisc.1933.38",ENA262,38
SLAIntaglios.38,MCN5498,38
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">38.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add>
              <ns0:measure type=""sizeWeight"">larger</ns0:measure> with a <ns0:material>fish<ns0:lb /> skin</ns0:material>
              handle.</ns0:p>
            <ns0:p><ns0:add rend=""pencil"">245. a</ns0:add> &lt;</ns0:p>
          </ns0:div3>

          "
----
39.,39,8,Miscellanies.
"1926,0216.39",GAA28627,39
"1928,0323,0.39",RFC1131,39
"1928,0323,0.46.39",RFM37632,39
"1935,1018.39",BCB163292,39
"1974,0617,0.1.39",RFM931,39
"1974,0617,0.2.39",RFM976,39
"Am,SLMisc.1933.39",ENA263,39
SLAIntaglios.39,MCN5529,39
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">39.</ns1:catnum>
            <ns0:p>A <ns0:measure>double</ns0:measure> branch'd head of a <ns0:add rend=""underline"">Spear</ns0:add><ns0:lb /> flam'd or waved.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
40.,40,6,Miscellanies.
"1928,0323,0.40",RFC1132,40
"1928,0323,0.46.40",RFM37633,40
"1974,0617,0.1.40",RFM932,40
"1974,0617,0.2.40",RFM977,40
"Am,SLMisc.1933.40",ENA264,40
SLBCameos.40,MCN11238,40
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">40.</ns1:catnum>
            <ns0:p>A Highland Scotch Sken or <ns0:add rend=""underline"">dagger</ns0:add><ns0:lb /> w <ns0:hi rend=""sup"">t.</ns0:hi> a <ns0:material>wooden</ns0:material> haft.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
41.,41,6,Miscellanies.
"1928,0323,0.41",RFC1133,41
"1928,0323,0.46.41",RFM37634,41
"1974,0617,0.1.41",RFM933,41
"1974,0617,0.2.41",RFM978,41
"Am,SLMisc.1933.41",ENA265,41
SLAIntaglios.41,MCN5518,41
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">41.</ns1:catnum>
            <ns0:p>The same w<ns0:hi rend=""sup"">t</ns0:hi>. a <ns0:material>bone</ns0:material> haft.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
            </ns0:p>
          </ns0:div3>





          "
----
42.,42,6,Miscellanies.
"1928,0323,0.42",RFC1134,42
"1928,0323,0.46.42",RFM37635,42
"1974,0617,0.1.42",RFM934,42
"1974,0617,0.2.42",RFM979,42
SLAIntaglios.42,MCN5533,42
SLO.42,COC33892,42
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">42.</ns1:catnum>
            <ns0:p>An <ns0:add rend=""underline""><ns0:material>Ebony</ns0:material></ns0:add> handle.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">k 245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
43.,43,7,Miscellanies.
"1928,0323,0.46.43",RFM37636,43
"1974,0617,0.1.43",RFM935,43
"1974,0617,0.2.43",RFI2920,43
"Am,SLMisc.43",ESA49,43
SLAIntaglios.43,MCN6625,43
SLBCameos.43,MCN10393,43
SLO.43,COC33891,43
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">43.</ns1:catnum>
            <ns0:p>An Indian <ns0:add rend=""underline"">hatchett</ns0:add> sett in wood <ns0:lb /> It is a greenish
              stone or <ns0:material>lapis <ns0:lb /> nephriticus</ns0:material> &amp; <ns0:note type=""value"">0. 5.
                0.</ns0:note>
              <ns0:add hand=""shift"">
                <ns0:bibl>Aldrovand Mus. Metall. p. 158.</ns0:bibl>
                <ns0:lb />
                <ns0:bibl><ns0:persName> Dampier</ns0:persName> Voy vol 1. P. 85</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">✓ 245. a</ns0:add>
              <ns0:add rend=""pencil"">
                <ns0:add hand=""shift""> S. B</ns0:add>
              </ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
44.,44,5,Miscellanies.
"1756,0102.44",GAA32897,44
"1928,0323,0.46.44",RFM37637,44
"1974,0617,0.1.44",RFM936,44
"1974,0617,0.2.44",RFI2922,44
SLO.44,COC33893,44
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">44.</ns1:catnum>
            <ns0:p>An <ns0:add rend=""underline""><ns0:material>ivory</ns0:material></ns0:add>
              <ns0:measure type=""shape"">hollow</ns0:measure> case for the <ns0:add rend=""underline"">penis.</ns0:add><ns0:lb /> It is used in <ns0:placeName ref=""#Guinea"">Guinea</ns0:placeName> by
              the<ns0:lb /> Negros when they travell in<ns0:lb /> the woods putting the penis<ns0:lb /> into it
              &amp; it into their girdles<ns0:lb /> to keep that part from being<ns0:lb /> hurt by the
              thorns.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">b 245.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>

          "
----
-45.,45,7,Miscellanies.
"1756,0102.45",GAA32223,45
"1928,0323,0.46.45",RFM37638,45
"1974,0617,0.1.45",RFM937,45
"1974,0617,0.2.45",RFI2921,45
"1975,0901.45",GAA16844,45
SLAIntaglios.45,MCN5397,45
SLBCameos.45,MCN11223,45
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-45.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">ladle</ns0:add> made of a <ns0:material>Calabash</ns0:material> for<ns0:lb />
              taking water from the Jarrs, made<ns0:lb /> by the Indians, in <ns0:placeName ref=""#Jamaica"">Jamaica</ns0:placeName>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">238.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-46.,46,4,Miscellanies.
"1928,0323,0.46",RFM42712,46
"1928,0323,0.46.46",RFM37639,46
"1974,0617,0.2.46",RFM980,46
SLAIntaglios.46,MCN6052,46
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-46.</ns1:catnum>
            <ns0:p>A <ns0:add rend=""underline"">cup</ns0:add> made of the same the<ns0:lb /> rind being tinctured<ns0:note type=""colour""> reddish</ns0:note>
            </ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">238.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-47.,47,3,Miscellanies.
"1928,0323,0.46.47",RFM37640,47
"1974,0617,0.2.47",RFM981,47
SLAIntaglios.47,MCN5504,47
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-47.</ns1:catnum>
            <ns0:p>A Chinese <ns0:add rend=""underline"">organ</ns0:add> made of pipes<ns0:lb /> of
                <ns0:material>cane</ns0:material> of <ns0:measure>severall</ns0:measure> lengths. <ns0:abbr>Vid</ns0:abbr>
              <ns0:bibl>de Hald. tom 3.<ns0:lb /> Page. 267.</ns0:bibl> Flutes compose de plusieurs tuyaux<ns0:lb /> a
              quelque rapport a notre orgue.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
              <ns0:metamark rend=""ink"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-48.,48,3,Miscellanies.
"1928,0323,0.46.48",RFM37641,48
"1974,0617,0.2.48",RFM982,48
SLBCameos.48,MCN10376,48
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-48.</ns1:catnum>
            <ns0:p>
              <ns0:add rend=""red"">19 J</ns0:add>
            </ns0:p>
            <ns0:p>A <ns0:placeName>Virginia</ns0:placeName>
              <ns0:add rend=""underline"">belt</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-49.,49,4,Miscellanies.
"1928,0323,0.46.49",RFM37642,49
"1974,0617,0.2.49",RFM983,49
SLAIntaglios.49,MCN5521,49
SLBCameos.49,MCN11246,49
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-49.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> with 24:</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">245</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-50.,50,4,Miscellanies.
"1928,0323,0.46.50",RFM37643,50
"1974,0617,0.2.50",RFM984,50
SLAntiq.50,MCN12668,50
SLBCameos.50,MCN11784,50
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-50.</ns1:catnum>
            <ns0:p>A Cane <ns0:add rend=""underline"">arrow</ns0:add> headed w<ns0:hi rend=""sup"">t</ns0:hi>.
                <ns0:material>Iron</ns0:material>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-51.,51,3,Miscellanies.
"1928,0323,0.46.51",RFM37644,51
"1974,0617,0.2.51",RFM985,51
SLAIntaglios.51,MCB3038,51
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-51.</ns1:catnum>
            <ns0:p>The <ns0:add rend=""underline"">same</ns0:add> with a different <ns0:measure type=""shape"">flatt</ns0:measure> head.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">252.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
